"Id";"Pais";"Edad";"Favorito";"Estado"
1;"Salsacia";75;"HG";"Sano"
2;"Salsacia";53;"HG";"Abollado"
3;"Conservia";16;"FT";"Abollado"
4;"Conservia";71;"HG";"Abollado"
5;"Conservia";58;"FT";"Abollado"
6;"Salsacia";71;"FT";"Abollado"
7;"Salsacia";61;"HG";"Abollado"
8;"Salsacia";20;"FT";"Sano"
9;"Salsacia";48;"HG";"Sano"
10;"Salsacia";33;"HG";"Sano"
11;"Salsacia";40;"FT";"Abierto"
12;"Salsacia";49;"HG";"Abollado"
13;"Conservia";21;"HG";"Abollado"
14;"Conservia";31;"HG";"Sano"
15;"Salsacia";16;"HG";"Abierto"
16;"Conservia";64;"HG";"Sano"
17;"Conservia";14;"FT";"Abierto"
18;"Salsacia";13;"HG";"Abollado"
19;"Conservia";66;"HG";"Abollado"
20;"Salsacia";23;"HG";"Sano"
21;"Salsacia";38;"HG";"Abollado"
22;"Conservia";19;"FT";"Abollado"
23;"Conservia";39;"HG";"Abierto"
24;"Salsacia";53;"FT";"Abollado"
25;"Conservia";41;"FT";"Sano"
26;"Conservia";49;"HG";"Sano"
27;"Conservia";15;"HG";"Abollado"
28;"Salsacia";68;"FT";"Sano"
29;"Salsacia";34;"FT";"Abollado"
30;"Salsacia";62;"FT";"Abollado"
31;"Conservia";53;"HG";"Abierto"
32;"Salsacia";47;"FT";"Abollado"
33;"Conservia";34;"FT";"Abollado"
34;"Salsacia";50;"FT";"Sano"
35;"Conservia";60;"FT";"Abollado"
36;"Conservia";26;"HG";"Abollado"
37;"Conservia";38;"HG";"Abierto"
38;"Conservia";58;"FT";"Abollado"
39;"Conservia";66;"FT";"Sano"
40;"Salsacia";52;"FT";"Abierto"
41;"Salsacia";64;"FT";"Abierto"
42;"Salsacia";38;"FT";"Sano"
43;"Salsacia";64;"FT";"Sano"
44;"Salsacia";45;"HG";"Abollado"
45;"Salsacia";13;"HG";"Abollado"
46;"Salsacia";59;"FT";"Abollado"
47;"Salsacia";32;"HG";"Sano"
48;"Salsacia";47;"FT";"Abollado"
49;"Salsacia";30;"FT";"Abollado"
50;"Conservia";72;"FT";"Abollado"
51;"Conservia";28;"FT";"Abollado"
52;"Conservia";46;"HG";"Abollado"
53;"Salsacia";39;"FT";"Sano"
54;"Salsacia";55;"HG";"Sano"
55;"Salsacia";52;"FT";"Sano"
56;"Conservia";46;"HG";"Sano"
57;"Conservia";31;"FT";"Abierto"
58;"Salsacia";36;"HG";"Abollado"
59;"Salsacia";31;"FT";"Abierto"
60;"Salsacia";67;"FT";"Abollado"
61;"Salsacia";67;"FT";"Abollado"
62;"Salsacia";48;"FT";"Abierto"
63;"Salsacia";33;"HG";"Sano"
64;"Salsacia";38;"FT";"Abollado"
65;"Salsacia";65;"HG";"Abollado"
66;"Salsacia";12;"FT";"Abollado"
67;"Salsacia";40;"FT";"Sano"
68;"Salsacia";46;"HG";"Abollado"
69;"Salsacia";59;"HG";"Abierto"
70;"Salsacia";49;"FT";"Sano"
71;"Conservia";68;"HG";"Sano"
72;"Conservia";18;"HG";"Abollado"
73;"Salsacia";65;"HG";"Sano"
74;"Salsacia";45;"FT";"Abierto"
75;"Salsacia";44;"FT";"Sano"
76;"Salsacia";72;"HG";"Sano"
77;"Salsacia";50;"HG";"Sano"
78;"Salsacia";74;"HG";"Sano"
79;"Salsacia";30;"HG";"Abollado"
80;"Salsacia";25;"HG";"Abierto"
81;"Salsacia";44;"HG";"Abierto"
82;"Salsacia";54;"HG";"Sano"
83;"Conservia";59;"HG";"Abollado"
84;"Conservia";45;"HG";"Abollado"
85;"Salsacia";68;"FT";"Abierto"
86;"Conservia";10;"FT";"Abierto"
87;"Salsacia";51;"FT";"Abierto"
88;"Salsacia";17;"FT";"Sano"
89;"Conservia";35;"FT";"Sano"
90;"Conservia";25;"FT";"Sano"
91;"Salsacia";71;"FT";"Abierto"
92;"Conservia";34;"FT";"Abollado"
93;"Salsacia";36;"FT";"Abollado"
94;"Conservia";47;"FT";"Sano"
95;"Conservia";42;"FT";"Abollado"
96;"Conservia";18;"HG";"Abollado"
97;"Salsacia";35;"FT";"Abollado"
98;"Salsacia";66;"HG";"Sano"
99;"Conservia";41;"FT";"Abollado"
100;"Conservia";65;"HG";"Abollado"
101;"Salsacia";64;"HG";"Abollado"
102;"Salsacia";50;"FT";"Abollado"
103;"Salsacia";31;"HG";"Abollado"
104;"Salsacia";75;"HG";"Sano"
105;"Conservia";40;"FT";"Abierto"
106;"Conservia";20;"FT";"Abollado"
107;"Conservia";31;"HG";"Abollado"
108;"Conservia";53;"HG";"Sano"
109;"Conservia";59;"HG";"Abollado"
110;"Salsacia";50;"FT";"Abollado"
111;"Conservia";34;"HG";"Abollado"
112;"Salsacia";69;"FT";"Sano"
113;"Salsacia";33;"FT";"Abierto"
114;"Conservia";31;"HG";"Abollado"
115;"Conservia";37;"HG";"Abierto"
116;"Conservia";35;"HG";"Abollado"
117;"Conservia";35;"HG";"Abierto"
118;"Conservia";56;"FT";"Abollado"
119;"Conservia";15;"HG";"Abollado"
120;"Conservia";41;"HG";"Sano"
121;"Salsacia";9;"FT";"Abierto"
122;"Salsacia";67;"HG";"Sano"
123;"Salsacia";42;"FT";"Abierto"
124;"Conservia";73;"HG";"Abollado"
125;"Salsacia";57;"HG";"Sano"
126;"Conservia";66;"HG";"Abollado"
127;"Conservia";33;"FT";"Abierto"
128;"Salsacia";28;"HG";"Abollado"
129;"Salsacia";42;"FT";"Abollado"
130;"Salsacia";63;"HG";"Abierto"
131;"Conservia";42;"HG";"Abollado"
132;"Salsacia";69;"FT";"Sano"
133;"Conservia";68;"HG";"Abollado"
134;"Conservia";18;"HG";"Abollado"
135;"Salsacia";49;"HG";"Sano"
136;"Conservia";27;"FT";"Abollado"
137;"Salsacia";22;"FT";"Abollado"
138;"Conservia";13;"FT";"Sano"
139;"Salsacia";12;"FT";"Abollado"
140;"Conservia";20;"HG";"Abollado"
141;"Salsacia";37;"HG";"Abollado"
142;"Salsacia";35;"HG";"Abollado"
143;"Salsacia";49;"FT";"Sano"
144;"Salsacia";74;"HG";"Sano"
145;"Salsacia";36;"FT";"Sano"
146;"Salsacia";66;"FT";"Abollado"
147;"Conservia";33;"HG";"Sano"
148;"Conservia";27;"HG";"Sano"
149;"Salsacia";72;"FT";"Abierto"
150;"Conservia";44;"HG";"Abollado"
151;"Salsacia";10;"FT";"Abollado"
152;"Conservia";52;"HG";"Sano"
153;"Salsacia";58;"HG";"Sano"
154;"Salsacia";26;"HG";"Abollado"
155;"Salsacia";30;"HG";"Abollado"
156;"Conservia";33;"FT";"Sano"
157;"Salsacia";64;"HG";"Sano"
158;"Conservia";75;"HG";"Sano"
159;"Salsacia";66;"HG";"Abierto"
160;"Salsacia";55;"HG";"Sano"
161;"Salsacia";22;"FT";"Sano"
162;"Conservia";18;"FT";"Sano"
